"특성별(1)","특성별(2)",요인별(1),2022,2023,2024
"월평균가구소득별","200~400만원 미만",제조일자/소비(유통)기한,20.2,20.5,23.0
"월평균가구소득별","200~400만원 미만",품질인증 표시,2.6,3.0,2.9
"월평균가구소득별","200~400만원 미만",원산지,5.8,8.2,6.3
"월평균가구소득별","200~400만원 미만",영양성분,2.2,3.9,3.5
"월평균가구소득별","200~400만원 미만",식품첨가물,1.6,1.9,2.1
"월평균가구소득별","200~400만원 미만",원재료/성분 함량,2.4,2.5,3.7
"월평균가구소득별","200~400만원 미만",포장 디자인,1.8,1.2,0.8
"월평균가구소득별","200~400만원 미만",포장 재활용 여부,-,-,0.2
"월평균가구소득별","200~400만원 미만",기능성 표시/식품의 효능,0.9,0.8,0.4
"월평균가구소득별","200~400만원 미만",섭취주의사항(알레르기 유발등),0.4,0.1,0.2
"월평균가구소득별","200~400만원 미만",보관방법,0.3,0.6,0.6
"월평균가구소득별","400~600만원 미만",가격,19.9,19.1,15.8
"월평균가구소득별","400~600만원 미만",용량,13.6,9.9,11.1
"월평균가구소득별","400~600만원 미만",브랜드/상표/제조사,24.1,26.1,26.5
"월평균가구소득별","400~600만원 미만",제조일자/소비(유통)기한,20.7,20.4,23.8
"월평균가구소득별","400~600만원 미만",품질인증 표시,4.3,4.0,3.3
"월평균가구소득별","400~600만원 미만",원산지,7.3,10.2,7.6
"월평균가구소득별","400~600만원 미만",영양성분,3.0,4.0,3.4
"월평균가구소득별","400~600만원 미만",식품첨가물,1.6,1.8,2.7
"월평균가구소득별","400~600만원 미만",원재료/성분 함량,3.1,2.4,3.2
"월평균가구소득별","400~600만원 미만",포장 디자인,0.8,1.0,0.8
"월평균가구소득별","400~600만원 미만",포장 재활용 여부,-,-,0.6
"월평균가구소득별","400~600만원 미만",기능성 표시/식품의 효능,1.1,0.7,0.5
"월평균가구소득별","400~600만원 미만",섭취주의사항(알레르기 유발등),0.5,0.1,0.3
"월평균가구소득별","400~600만원 미만",보관방법,0.2,0.3,0.5
"월평균가구소득별","600만원 이상",가격,16.2,17.4,11.6
"월평균가구소득별","600만원 이상",용량,13.1,12.0,10.3
"월평균가구소득별","600만원 이상",브랜드/상표/제조사,26.2,24.5,22.0
"월평균가구소득별","600만원 이상",제조일자/소비(유통)기한,20.9,20.7,26.5
"월평균가구소득별","600만원 이상",품질인증 표시,4.0,4.8,4.4
"월평균가구소득별","600만원 이상",원산지,6.4,11.0,5.8
"월평균가구소득별","600만원 이상",영양성분,3.1,3.6,3.6
"월평균가구소득별","600만원 이상",식품첨가물,1.7,0.8,2.7
"월평균가구소득별","600만원 이상",원재료/성분 함량,3.8,4.3,9.5
"월평균가구소득별","600만원 이상",포장 디자인,1.6,0.5,1.0
"월평균가구소득별","600만원 이상",포장 재활용 여부,-,-,0.8
"월평균가구소득별","600만원 이상",기능성 표시/식품의 효능,2.0,0.1,0.4
"월평균가구소득별","600만원 이상",섭취주의사항(알레르기 유발등),0.5,0.1,0.7
"월평균가구소득별","600만원 이상",보관방법,0.5,0.2,0.6
